id,commonName,mass_1_source,mass_1_source_lower,mass_1_source_upper,mass_2_source,mass_2_source_lower,mass_2_source_upper,total_mass_source,total_mass_source_lower,total_mass_source_upper
GW150914-v3,GW150914,35.6,-3.1,4.7,30.6,-4.4,3,40.3,,
GW151012-v3,GW151012,23.2,-5.5,14.9,13.6,-4.8,4.1,38.1,,
GW151226-v2,GW151226,13.7,-3.2,8.8,7.7,-2.5,2.2,22.5,,
GW170104-v2,GW170104,30.8,-5.6,7.3,20,-4.6,4.9,38.1,,
GW170608-v3,GW170608,11,-1.7,5.5,7.6,-2.2,1.4,16.5,,
GW170729-v1,GW170729,50.2,-10.2,16.2,34,-10.1,9.1,66.4,,
GW170809-v1,GW170809,35,-5.9,8.3,23.8,-5.2,5.1,43.3,,
GW170814-v3,GW170814,30.6,-3,5.6,25.2,-4,2.8,36.2,,
GW170817-v3,GW170817,1.46,-0.1,0.12,1.27,-0.09,0.09,1.58,,
GW170818-v1,GW170818,35.4,-4.7,7.5,26.7,-5.2,4.3,42.9,,
GW170823-v1,GW170823,39.5,-6.7,11.2,29,-7.8,6.7,50.7,,
GW190403_051519-v1,GW190403_051519,85,-33,27.8,20,-8.4,26.3,106.6,-23.6,26.7
GW190408_181802-v2,GW190408_181802,24.8,-3.5,5.4,18.5,-4,3.3,43.4,-3,4.2
GW190412_053044-v4,GW190412,27.7,-6,6,9,-1.4,2,36.8,-4.4,4.7
GW190413_052954-v2,GW190413_052954,33.7,-6.4,10.4,24.2,-7,6.5,58,-7.8,10.6
GW190413_134308-v2,GW190413_134308,51.3,-12.6,16.6,30.4,-12.7,11.7,81.3,-11.8,16.8
GW190421_213856-v2,GW190421_213856,42,-7.4,10.1,32,-9.8,8.3,73.6,-9.5,13.2
GW190424_180648-v2,GW190424_180648,,,,,,,0,,
GW190425_081805-v3,GW190425,2.1,-0.4,0.5,1.3,-0.2,0.3,3.4,-0.1,0.3
GW190426_152155-v2,GW190426_152155,,,,,,,0,,
GW190426_190642-v1,GW190426_190642,105.5,-24.1,45.3,76,-36.5,26.2,182.3,-35.7,40.2
GW190503_185404-v2,GW190503_185404,41.3,-7.7,10.3,28.3,-9.2,7.5,69.4,-8.6,10.1
GW190512_180714-v2,GW190512_180714,23.2,-5.6,5.6,12.5,-2.6,3.5,35.8,-3.5,4.1
GW190513_205428-v2,GW190513_205428,36,-9.7,10.6,18.3,-4.7,7.4,54.4,-6.7,9.3
GW190514_065416-v2,GW190514_065416,40.9,-9.3,17.3,28.4,-10.1,10,69.3,-12.1,19.8
GW190517_055101-v2,GW190517_055101,39.2,-9.2,13.9,24,-7.9,7.4,64.1,-9.8,9.9
GW190519_153544-v2,GW190519_153544,65.1,-11,10.8,40.8,-12.7,11.5,105.6,-13.9,14.4
GW190521_030229-v4,GW190521,98.4,-21.7,33.6,57.2,-30.1,27.1,153.1,-16.2,42.2
GW190521_074359-v2,GW190521_074359,43.4,-5.5,5.8,33.4,-6.8,5.2,76.3,-5.9,7
GW190527_092055-v2,GW190527_092055,35.6,-8,18.7,22.2,-8.7,9,58.1,-8.8,18.1
GW190602_175927-v2,GW190602_175927,71.8,-14.6,18.1,44.8,-19.6,15.5,115.6,-14.8,19.2
GW190620_030421-v2,GW190620_030421,58,-13.3,19.2,35,-14.5,13.1,92.7,-13.2,18.5
GW190630_185205-v2,GW190630_185205,35.1,-5.5,6.5,24,-5.2,5.5,59.4,-4.8,4.7
GW190701_203306-v2,GW190701_203306,54.1,-8,12.6,40.5,-12.1,8.7,94.3,-9.5,12
GW190706_222641-v2,GW190706_222641,74,-16.9,20.1,39.4,-15.4,18.4,112.6,-16.8,27.4
GW190707_093326-v2,GW190707_093326,12.1,-2,2.6,7.9,-1.3,1.6,20.1,-1.2,1.7
GW190708_232457-v2,GW190708_232457,19.8,-4.3,4.3,11.6,-2,3.1,31.4,-2.2,2.8
GW190719_215514-v2,GW190719_215514,36.6,-11.1,42.1,19.9,-9.3,10,57.2,-11.6,38.4
GW190720_000836-v2,GW190720_000836,14.2,-3.3,5.6,7.5,-1.8,2.2,21.8,-2,3.8
GW190725_174728-v1,GW190725_174728,11.8,-3,10.1,6.3,-2.5,2.1,18.3,-1.9,7.4
GW190727_060333-v2,GW190727_060333,38.9,-6,8.9,30.2,-8.3,6.5,68.8,-7.8,10.2
GW190728_064510-v2,GW190728_064510,12.5,-2.3,6.9,8,-2.6,1.7,20.7,-1.4,4.2
GW190731_140936-v2,GW190731_140936,41.8,-9.1,12.7,29,-9.9,10.2,70.7,-11.4,16.3
GW190803_022701-v2,GW190803_022701,37.7,-6.7,9.8,27.6,-8.5,7.6,65,-8.1,12
GW190805_211137-v1,GW190805_211137,46.2,-11.2,15.4,30.6,-11.3,11.8,76.7,-13.8,19.5
GW190814_211039-v3,GW190814,23.3,-1.4,1.4,2.6,-0.1,0.1,25.9,-1.3,1.3
GW190828_063405-v2,GW190828_063405,31.9,-4.1,5.4,25.8,-5.3,4.9,57.2,-4.3,7.9
GW190828_065509-v2,GW190828_065509,23.7,-6.7,6.8,10.4,-2.2,3.8,34.3,-4.3,5.2
GW190909_114149-v2,GW190909_114149,,,,,,,0,,
GW190910_112807-v2,GW190910_112807,43.8,-6.8,7.6,34.2,-7.3,6.6,78,-9.1,9.3
GW190915_235702-v2,GW190915_235702,32.6,-4.9,8.8,24.5,-5.8,4.9,57.2,-5.3,7.1
GW190916_200658-v1,GW190916_200658,43.8,-12.6,19.9,23.3,-10,12.5,68,-13.1,18.3
GW190917_114630-v1,GW190917_114630,9.7,-3.9,3.4,2.1,-0.4,1.1,11.8,-2.8,3
GW190924_021846-v2,GW190924_021846,8.8,-1.8,4.3,5.1,-1.5,1.2,13.9,-0.9,2.8
GW190925_232845-v1,GW190925_232845,20.8,-2.9,6.5,15.5,-3.6,2.5,36.7,-2.8,3.6
GW190926_050336-v1,GW190926_050336,41.1,-12.5,20.8,20.4,-8.2,11.4,61.9,-12,22.7
GW190929_012149-v2,GW190929_012149,66.3,-16.6,21.6,26.8,-10.6,14.7,93.3,-15,23.3
GW190930_133541-v2,GW190930_133541,14.2,-4,8,6.9,-2.1,2.4,21.2,-2,5.9
GW191103_012549-v1,GW191103_012549,11.8,-2.2,6.2,7.9,-2.4,1.7,20,-1.8,3.7
GW191105_143521-v1,GW191105_143521,10.7,-1.6,3.7,7.7,-1.9,1.4,18.5,-1.3,2.1
GW191109_010717-v1,GW191109_010717,65,-11,11,47,-13,15,112,-16,20
GW191113_071753-v1,GW191113_071753,29,-14,12,5.9,-1.3,4.4,34.5,-9.8,10.5
GW191126_115259-v1,GW191126_115259,12.1,-2.2,5.5,8.3,-2.4,1.9,20.7,-2,3.4
GW191127_050227-v1,GW191127_050227,53,-20,47,24,-14,17,80,-22,39
GW191129_134029-v1,GW191129_134029,10.7,-2.1,4.1,6.7,-1.7,1.5,17.5,-1.2,2.4
GW191204_110529-v1,GW191204_110529,27.3,-6,11,19.3,-6,5.6,47.2,-8,9.2
GW191204_171526-v1,GW191204_171526,11.9,-1.8,3.3,8.2,-1.6,1.4,20.21,-0.96,1.7
GW191215_223052-v1,GW191215_223052,24.9,-4.1,7.1,18.1,-4.1,3.8,43.3,-4.3,5.3
GW191216_213338-v1,GW191216_213338,12.1,-2.3,4.6,7.7,-1.9,1.6,19.81,-0.94,2.69
GW191219_163120-v1,GW191219_163120,31.1,-2.8,2.2,1.17,-0.06,0.07,32.3,-2.7,2.2
GW191222_033537-v1,GW191222_033537,45.1,-8,10.9,34.7,-10.5,9.3,79,-11,16
GW191230_180458-v1,GW191230_180458,49.4,-9.6,14,37,-12,11,86,-12,19
GW200112_155838-v1,GW200112_155838,35.6,-4.5,6.7,28.3,-5.9,4.4,63.9,-4.6,5.7
GW200115_042309-v2,GW200115_042309,5.9,-2.5,2,1.44,-0.29,0.85,7.4,-1.7,1.8
GW200128_022011-v1,GW200128_022011,42.2,-8.1,11.6,32.6,-9.2,9.5,75,-12,17
GW200129_065458-v1,GW200129_065458,34.5,-3.2,9.9,28.9,-9.3,3.4,63.4,-3.6,4.3
GW200202_154313-v1,GW200202_154313,10.1,-1.4,3.5,7.3,-1.7,1.1,17.58,-0.67,1.78
GW200208_130117-v1,GW200208_130117,37.8,-6.2,9.2,27.4,-7.4,6.1,65.4,-6.8,7.8
GW200208_222617-v1,GW200208_222617,51,-30,104,12.3,-5.7,9,63,-25,100
GW200209_085452-v1,GW200209_085452,35.6,-6.8,10.5,27.1,-7.8,7.8,62.6,-9.4,13.9
GW200210_092254-v1,GW200210_092254,24.1,-4.6,7.5,2.83,-0.42,0.47,27,-4.3,7.1
GW200216_220804-v1,GW200216_220804,51,-13,22,30,-16,14,81,-14,20
GW200219_094415-v1,GW200219_094415,37.5,-6.9,10.1,27.9,-8.4,7.4,65,-8.2,12.6
GW200220_061928-v1,GW200220_061928,87,-23,40,61,-25,26,148,-33,55
GW200220_124850-v1,GW200220_124850,38.9,-8.6,14.1,27.9,-9,9.2,67,-12,17
GW200224_222234-v1,GW200224_222234,40,-4.5,6.9,32.5,-7.2,5,72.2,-5.1,7.2
GW200225_060421-v1,GW200225_060421,19.3,-3,5,14,-3.5,2.8,33.5,-3,3.6
GW200302_015811-v1,GW200302_015811,37.8,-8.5,8.7,20,-5.7,8.1,57.8,-6.9,9.6
GW200306_093714-v1,GW200306_093714,28.3,-7.7,17.1,14.8,-6.4,6.5,43.9,-7.5,11.8
GW200308_173609-v1,GW200308_173609,36.4,-9.6,11.2,13.8,-3.3,7.2,50.6,-8.5,10.9
GW200311_115853-v1,GW200311_115853,34.2,-3.8,6.4,27.7,-5.9,4.1,61.9,-4.2,5.3
GW200316_215756-v1,GW200316_215756,13.1,-2.9,10.2,7.8,-2.9,1.9,21.2,-2,7.2
GW200322_091133-v1,GW200322_091133,34,-18,48,14,-8.7,16.8,55,-27,37